event_slug,meeting_uuid,meeting_id,topic,host_email,start_time,match_reasons,file_id,file_type,file_extension,recording_type,download_url,local_path,download_status,error
unpromptedcon-org,6AybrDfUQd6FbaT2JX2ihw==,88923818522,"Birds-of-a-Feather: Agentic Identity Architecture, Chris Cochran",[email],2026-03-04T20:57:38Z,date_range_only,368ad121-2680-42f1-afac-eda5e0f934a9,TRANSCRIPT,VTT,audio_transcript,https://secwest-net.zoom.us/rec/download/ConsqF_FlhRRz5xkZyRkOkDKT5FyJlARhYRGHsvP4AgZCcmBH-vlkGq9Q0Pp6Sp7Tu5ac90dunkyGCML.8WIHMIjEwBMV3nCk,C:\Users\dr\Documents\unprompted\data\unpromptedcon-org\vtt\2026-03-04T205738Z__88923818522__dr-at-secwest.net__Birds-of-a-Feather-Agentic-Identity-Architecture-Chris-Cochran__audio_transcript__368ad121-2680-42f1-afac-eda5e0f934a9.vtt,downloaded,
unpromptedcon-org,6AybrDfUQd6FbaT2JX2ihw==,88923818522,"Birds-of-a-Feather: Agentic Identity Architecture, Chris Cochran",[email],2026-03-04T20:57:38Z,date_range_only,38cc1ac4-3c4e-4903-9b13-4f9436de8db7,CC,VTT,closed_caption,https://secwest-net.zoom.us/rec/download/Kj0OpG8usLYjg3Oi4XZiXSJ7R2Cw6bfL3K1wOxPt4Ia3Sjr52kMEXpVLh0hZOvfuMRpjAmg7jUrK5ds.FaSJdaiceSDPDN0v?type=cc,C:\Users\dr\Documents\unprompted\data\unpromptedcon-org\vtt\2026-03-04T205738Z__88923818522__dr-at-secwest.net__Birds-of-a-Feather-Agentic-Identity-Architecture-Chris-Cochran__closed_caption__38cc1ac4-3c4e-4903-9b13-4f9436de8db7.vtt,downloaded,
unpromptedcon-org,I3OuXQzbRl+hls7+w934Rw==,83826532500,Stage 1 Late Morning — Agents in Production & Vulnerability Discovery,[email],2026-03-03T18:44:21Z,date_range_only,8621d05e-ea16-46e4-ad0f-ac1e71ceec36,CC,VTT,closed_caption,https://secwest-net.zoom.us/rec/download/yrIX27Yd7YzG_suULFZmgqlWAx7SvxbUwbTlUSNBzZkvVfwC23ZGY1xCrPLfdDxe6OTyP1MgT62aQlgh.BA8x5Ko2tD9hveph?type=cc,C:\Users\dr\Documents\unprompted\data\unpromptedcon-org\vtt\2026-03-03T184421Z__83826532500__dr-at-secwest.net__Stage-1-Late-Morning-Agents-in-Production-Vulnerability-Discovery__closed_caption__8621d05e-ea16-46e4-ad0f-ac1e71ceec36.vtt,downloaded,
unpromptedcon-org,I3OuXQzbRl+hls7+w934Rw==,83826532500,Stage 1 Late Morning — Agents in Production & Vulnerability Discovery,[email],2026-03-03T18:44:21Z,date_range_only,bc035032-7a2c-4e21-835c-02530b9062c8,TRANSCRIPT,VTT,audio_transcript,https://secwest-net.zoom.us/rec/download/2LMk0QurXU6DRMcPsEdv0V1634qB7l4uy8X-P-KOiKS6m4Zp1EvqwBy-nfikVnsga21zzv4LpmFoWRZf.QyzWhaOOlmmD55Zw,C:\Users\dr\Documents\unprompted\data\unpromptedcon-org\vtt\2026-03-03T184421Z__83826532500__dr-at-secwest.net__Stage-1-Late-Morning-Agents-in-Production-Vulnerability-Discovery__audio_transcript__bc035032-7a2c-4e21-835c-02530b9062c8.vtt,downloaded,
unpromptedcon-org,E7MaKUBER2Cs0wW6dCZZYQ==,86986364381,"Stage 1 Late Afternoon — Threat Intel, Deception & Promptware",[email],2026-03-04T22:51:03Z,date_range_only,0568d846-6c5f-4fa5-b37f-b8c3038ddb56,CC,VTT,closed_caption,https://secwest-net.zoom.us/rec/download/R0OYpQm7iYVqX12gfK8b3A5perqaHOKQgPEzjAaX5ETBh5__LoQSHWK9ZD-PmZASUVdjIGXUK1Yg71n0.nNu9FEn0Aqzf5wNv?type=cc,C:\Users\dr\Documents\unprompted\data\unpromptedcon-org\vtt\2026-03-04T225103Z__86986364381__dr-at-secwest.net__Stage-1-Late-Afternoon-Threat-Intel-Deception-Promptware__closed_caption__0568d846-6c5f-4fa5-b37f-b8c3038ddb56.vtt,downloaded,
unpromptedcon-org,E7MaKUBER2Cs0wW6dCZZYQ==,86986364381,"Stage 1 Late Afternoon — Threat Intel, Deception & Promptware",[email],2026-03-04T22:51:03Z,date_range_only,14e9ad12-0df1-4dde-bfda-9b09261f53f3,TRANSCRIPT,VTT,audio_transcript,https://secwest-net.zoom.us/rec/download/EB1hvHUCiZbV_g_PqHYi9H2_6wE9Ggnokp5seLaJMoxSkq1H-w2Sqaa54Gj0WraVwFnDeAD7ThjRkwJy.8SESjM93ETtOr4ac,C:\Users\dr\Documents\unprompted\data\unpromptedcon-org\vtt\2026-03-04T225103Z__86986364381__dr-at-secwest.net__Stage-1-Late-Afternoon-Threat-Intel-Deception-Promptware__audio_transcript__14e9ad12-0df1-4dde-bfda-9b09261f53f3.vtt,downloaded,
unpromptedcon-org,0yScW50FTv26CWk5nghtIg==,83377163171,"Stage 1 Early Afternoon — Attack Surface & Browser Exploitation, AI Notetakers",[email],2026-03-03T20:49:39Z,date_range_only,4b6c639b-e32c-4852-9132-3d899458bccf,CC,VTT,closed_caption,https://secwest-net.zoom.us/rec/download/ssXYZK_yYoKvb7unVSQD7_1ow_GkzdQRSM6ff76zGTJOvnPvjs4wuBK7Vt6oaSRnlljIriCCihZmG010.WqmJ4UPx1xNP4yHj?type=cc,C:\Users\dr\Documents\unprompted\data\unpromptedcon-org\vtt\2026-03-03T204939Z__83377163171__dr-at-secwest.net__Stage-1-Early-Afternoon-Attack-Surface-Browser-Exploitation-AI-Notetakers__closed_caption__4b6c639b-e32c-4852-9132-3d899458bccf.vtt,downloaded,
unpromptedcon-org,0yScW50FTv26CWk5nghtIg==,83377163171,"Stage 1 Early Afternoon — Attack Surface & Browser Exploitation, AI Notetakers",[email],2026-03-03T20:49:39Z,date_range_only,6e9e8de3-483f-4e65-8370-3098c4f706c4,TRANSCRIPT,VTT,audio_transcript,https://secwest-net.zoom.us/rec/download/uBxRXPFDjSzkYhaOsmL_mSr1-23y2cjmgi8ZMuDuA1RjQr2ROsrOX93F_gkL1fa0IOy4ypItEasdcOQl.UWidtUsA0DjunDBm,C:\Users\dr\Documents\unprompted\data\unpromptedcon-org\vtt\2026-03-03T204939Z__83377163171__dr-at-secwest.net__Stage-1-Early-Afternoon-Attack-Surface-Browser-Exploitation-AI-Notetakers__audio_transcript__6e9e8de3-483f-4e65-8370-3098c4f706c4.vtt,downloaded,
unpromptedcon-org,5f9wjTBQR96y7hyn5bkx4w==,89437548757,"Happy Hour: Manish Gupta (Director, Expedia Group) - AI Agent Authentication and Authorization",[email],2026-03-04T00:44:14Z,date_range_only,f3739808-cc15-434e-8f5e-dbbc4ca407b8,TRANSCRIPT,VTT,audio_transcript,https://secwest-net.zoom.us/rec/download/EX4ZZ0koNF0RqMfDAYvJq22CuRpwBqd8g65Ll5_JQMSZobgsED8dg-tBM1ImBacyyBZl3XJbRNIsSrzX.qRvA5wSaYgwqeM1C,C:\Users\dr\Documents\unprompted\data\unpromptedcon-org\vtt\2026-03-04T004414Z__89437548757__dr-at-secwest.net__Happy-Hour-Manish-Gupta-Director-Expedia-Group-AI-Agent-Authentication-and-Autho__audio_transcript__f3739808-cc15-434e-8f5e-dbbc4ca407b8.vtt,downloaded,
unpromptedcon-org,pRzB6OQLQcaSHIu9h2HbEg==,84833379255,Stage 1 Early Afternoon — Securing GenAI at Scale,[email],2026-03-04T21:14:46Z,date_range_only,8056cf4c-125b-4f77-95bd-4d25af4349a4,TRANSCRIPT,VTT,audio_transcript,https://secwest-net.zoom.us/rec/download/3K37S4HTWiJh7A8KNAGUEbMVJnpHeoxxVF7Lg5FMVsdM1WnnfxUYsVhc7l32WqBk_DkkdMyT-nFCmB9U.xvLOBiXorM9OTv14,C:\Users\dr\Documents\unprompted\data\unpromptedcon-org\vtt\2026-03-04T211446Z__84833379255__dr-at-secwest.net__Stage-1-Early-Afternoon-Securing-GenAI-at-Scale__audio_transcript__8056cf4c-125b-4f77-95bd-4d25af4349a4.vtt,downloaded,
unpromptedcon-org,pRzB6OQLQcaSHIu9h2HbEg==,84833379255,Stage 1 Early Afternoon — Securing GenAI at Scale,[email],2026-03-04T21:14:46Z,date_range_only,e7990de7-cfad-45f6-b4db-fe033d3bccc9,CC,VTT,closed_caption,https://secwest-net.zoom.us/rec/download/WdTuIdgeC5gD3G4JLIsh9fr9UN96YEtirBuAKHG0jI8K2pkEbJzfVeIyvOEKZyY-l6bpfVA-h5_NjnBv.Br3o4CuhqTkVDZkJ?type=cc,C:\Users\dr\Documents\unprompted\data\unpromptedcon-org\vtt\2026-03-04T211446Z__84833379255__dr-at-secwest.net__Stage-1-Early-Afternoon-Securing-GenAI-at-Scale__closed_caption__e7990de7-cfad-45f6-b4db-fe033d3bccc9.vtt,downloaded,
unpromptedcon-org,Ndhr8K/AQiWjsfs/c1BKLg==,82468242121,"Stage 2 Late Afternoon — Agentic SOC, AI Incidents & Vuln Discovery",[email],2026-03-04T22:49:23Z,date_range_only,eecef481-bd16-4ef1-a5a2-9bacf436d57e,TRANSCRIPT,VTT,audio_transcript,https://secwest-net.zoom.us/rec/download/dMRv74LgyxVHQeRRtT3waEHaLHT_bzYhRFFqmlwhpRm3a5JfhOxwMYe9zZuzuNOvwvxxpvABvE8KHa7a.pJI3mRV-s-78NvZE,C:\Users\dr\Documents\unprompted\data\unpromptedcon-org\vtt\2026-03-04T224923Z__82468242121__dr-at-secwest.net__Stage-2-Late-Afternoon-Agentic-SOC-AI-Incidents-Vuln-Discovery__audio_transcript__eecef481-bd16-4ef1-a5a2-9bacf436d57e.vtt,downloaded,
unpromptedcon-org,Ndhr8K/AQiWjsfs/c1BKLg==,82468242121,"Stage 2 Late Afternoon — Agentic SOC, AI Incidents & Vuln Discovery",[email],2026-03-04T22:49:23Z,date_range_only,f384c576-dcf1-4a24-aa0b-c246417735c4,CC,VTT,closed_caption,https://secwest-net.zoom.us/rec/download/7i8Zm1NGSTUGx-_PftLvi0AgftGYZKtjag6v93U30uuclLDQXZSCE0SqTzaLNXdaYMzQEh8vsAmu7sCl.bQyRGrcezD_sWHYz?type=cc,C:\Users\dr\Documents\unprompted\data\unpromptedcon-org\vtt\2026-03-04T224923Z__82468242121__dr-at-secwest.net__Stage-2-Late-Afternoon-Agentic-SOC-AI-Incidents-Vuln-Discovery__closed_caption__f384c576-dcf1-4a24-aa0b-c246417735c4.vtt,downloaded,
unpromptedcon-org,xd719WsiTzWuUGg8Hu+ekQ==,88453714013,"Stage 2 Early Afternoon — Confidential AI, Synthetic Vulns & ",[email],2026-03-03T20:24:44Z,date_range_only,35552ff8-efb7-4d2f-b0d4-fee7cafc6536,CC,VTT,closed_caption,https://secwest-net.zoom.us/rec/download/HJo2C8jgDQWsHrZ6EzP21kYBVk3m4ROKHWk4FZNT4FXPjm1p4rjrcYboOxRr0R9oMCDWHswGUHeIXHyi.JxOeR_2_vmboKw9g?type=cc,C:\Users\dr\Documents\unprompted\data\unpromptedcon-org\vtt\2026-03-03T202444Z__88453714013__dr-at-secwest.net__Stage-2-Early-Afternoon-Confidential-AI-Synthetic-Vulns__closed_caption__35552ff8-efb7-4d2f-b0d4-fee7cafc6536.vtt,downloaded,
unpromptedcon-org,xd719WsiTzWuUGg8Hu+ekQ==,88453714013,"Stage 2 Early Afternoon — Confidential AI, Synthetic Vulns & ",[email],2026-03-03T20:24:44Z,date_range_only,ed382938-d51d-4135-a3aa-e1eaf86d2e66,TRANSCRIPT,VTT,audio_transcript,https://secwest-net.zoom.us/rec/download/RzCdDO58ha9NvjWUkGgvxxyEF8WzSNhhkKsTo3em-5VwaXoSI_lHfXoS4E2k31guvFIoDx6Xo1XIdE5L.QX5tOMN-dX-EWDmS,C:\Users\dr\Documents\unprompted\data\unpromptedcon-org\vtt\2026-03-03T202444Z__88453714013__dr-at-secwest.net__Stage-2-Early-Afternoon-Confidential-AI-Synthetic-Vulns__audio_transcript__ed382938-d51d-4135-a3aa-e1eaf86d2e66.vtt,downloaded,
unpromptedcon-org,iZcQ8Q+vRK27ipvWke3eGQ==,87174872040,"Stage 2 Early Afternoon — SOC Automation, AI Guarantees & Threat Hunting",[email],2026-03-04T21:15:31Z,date_range_only,2ed64979-9011-443c-bec1-8a9dc2da9ea7,TRANSCRIPT,VTT,audio_transcript,https://secwest-net.zoom.us/rec/download/orSREVaTZhW6zkKsQa2rjoyS-O2sYeCsaeQ8lzRol2LVYEOK0fl5Nj9JjT_gP0_lxw5D97uhSlGtd9dw.Y-WFvWzR46hCOxT-,C:\Users\dr\Documents\unprompted\data\unpromptedcon-org\vtt\2026-03-04T211531Z__87174872040__dr-at-secwest.net__Stage-2-Early-Afternoon-SOC-Automation-AI-Guarantees-Threat-Hunting__audio_transcript__2ed64979-9011-443c-bec1-8a9dc2da9ea7.vtt,downloaded,
unpromptedcon-org,iZcQ8Q+vRK27ipvWke3eGQ==,87174872040,"Stage 2 Early Afternoon — SOC Automation, AI Guarantees & Threat Hunting",[email],2026-03-04T21:15:31Z,date_range_only,311def32-11b8-47da-ab97-84826f018b3a,CC,VTT,closed_caption,https://secwest-net.zoom.us/rec/download/4WCOMj116YOSqaUF_i3mYJ7Vx2A60mto42CmwPKV47ePTPRDjbm9Vgig9flbUZeSkua9MlnZGuEYbJgJ.RzCF2JPYLOJC1d7-?type=cc,C:\Users\dr\Documents\unprompted\data\unpromptedcon-org\vtt\2026-03-04T211531Z__87174872040__dr-at-secwest.net__Stage-2-Early-Afternoon-SOC-Automation-AI-Guarantees-Threat-Hunting__closed_caption__311def32-11b8-47da-ab97-84826f018b3a.vtt,downloaded,
unpromptedcon-org,Lsu+Kl/jRvi6TE/kJeMR9Q==,89375426759,"Stage 2 Late Morning — Secure Coding, Prompt Injection & Policy Enforcement",[email],2026-03-04T18:55:03Z,date_range_only,1974b177-b9d2-4ab2-9c85-24f4835ae7bc,TRANSCRIPT,VTT,audio_transcript,https://secwest-net.zoom.us/rec/download/FIeQ_B8ZMi9poZun4O8kQ6Y_16y3AGSf0mvTdxj3lZo0eX8gbW2llig2p9LlwQUvMIxT86LSwHZEzXLC.FqrSVpSLKIYJv2_P,C:\Users\dr\Documents\unprompted\data\unpromptedcon-org\vtt\2026-03-04T185503Z__89375426759__dr-at-secwest.net__Stage-2-Late-Morning-Secure-Coding-Prompt-Injection-Policy-Enforcement__audio_transcript__1974b177-b9d2-4ab2-9c85-24f4835ae7bc.vtt,downloaded,
unpromptedcon-org,Lsu+Kl/jRvi6TE/kJeMR9Q==,89375426759,"Stage 2 Late Morning — Secure Coding, Prompt Injection & Policy Enforcement",[email],2026-03-04T18:55:03Z,date_range_only,ddb708d2-63ba-4f10-8b2a-db2a82550f25,CC,VTT,closed_caption,https://secwest-net.zoom.us/rec/download/IIdgMIDg0UtaqtsxDQBu9Yz6DyBStPhmvuCGslI1ipAimZDSlqqoToO3tlsY4Jlg7xryYOqy7jU1ErIn.OymRXPmm525m7Ema?type=cc,C:\Users\dr\Documents\unprompted\data\unpromptedcon-org\vtt\2026-03-04T185503Z__89375426759__dr-at-secwest.net__Stage-2-Late-Morning-Secure-Coding-Prompt-Injection-Policy-Enforcement__closed_caption__ddb708d2-63ba-4f10-8b2a-db2a82550f25.vtt,downloaded,
unpromptedcon-org,cjZB5O3lR8qbs0r6mnNDJA==,84989988851,"Stage 2 Late Afternoon — Interpretability, Risk Frameworks & Physical AI",[email],2026-03-03T22:50:57Z,date_range_only,76c5197e-4153-434d-9dcc-46b3e77723f4,CC,VTT,closed_caption,https://secwest-net.zoom.us/rec/download/4mjZ9gbIyJhmHXZNJnpPlrrJtnglVcz--oisogmbmlKQziNXQK7ZDIHjT3DDDO3e9yxBQHHlTmVfbaj2.6BvT1k0NIN5xDUMi?type=cc,C:\Users\dr\Documents\unprompted\data\unpromptedcon-org\vtt\2026-03-03T225057Z__84989988851__dr-at-secwest.net__Stage-2-Late-Afternoon-Interpretability-Risk-Frameworks-Physical-AI__closed_caption__76c5197e-4153-434d-9dcc-46b3e77723f4.vtt,downloaded,
unpromptedcon-org,cjZB5O3lR8qbs0r6mnNDJA==,84989988851,"Stage 2 Late Afternoon — Interpretability, Risk Frameworks & Physical AI",[email],2026-03-03T22:50:57Z,date_range_only,d649ccc8-564b-413d-82e6-d1b502959185,TRANSCRIPT,VTT,audio_transcript,https://secwest-net.zoom.us/rec/download/oQ0eZCV4PQSdPig5yBzMMjgEhF9UcqBOB7owqhvLMCLlXo7Zol0Rthc32EXTB8EKD1DMWNdyXh-UKwc_.jMKLzWzsXJzcCsXu,C:\Users\dr\Documents\unprompted\data\unpromptedcon-org\vtt\2026-03-03T225057Z__84989988851__dr-at-secwest.net__Stage-2-Late-Afternoon-Interpretability-Risk-Frameworks-Physical-AI__audio_transcript__d649ccc8-564b-413d-82e6-d1b502959185.vtt,downloaded,
