event_slug,meeting_uuid,meeting_id,topic,host_email,start_time,match_reasons,file_id,file_type,file_extension,recording_type,download_url,local_path,download_status,error
unpromptedcon-org,FBQUb3LMTiqIU16y4Wuubg==,88306059555,"Stage 2 Late Morning — Military AI, DFIR & GenAI Detection",[email],2026-03-03T18:46:01Z,date_range_only,7017aefa-57a1-44e0-85c7-cfe43f11d48b,TRANSCRIPT,VTT,audio_transcript,https://secwest-net.zoom.us/rec/download/iny1ovcvjvrTf0Spm3S62b3bLMswb0DpmhswhBS1PG6ozKLAM43m53B5sVsNBc9Xl976z9_l26WecUpt.GQIFV-yN5Bd6Zg4g,C:\Users\dr\Documents\unprompted\data\unpromptedcon-org\vtt\2026-03-03T184601Z__88306059555__dr-at-secwest.net__Stage-2-Late-Morning-Military-AI-DFIR-GenAI-Detection__audio_transcript__7017aefa-57a1-44e0-85c7-cfe43f11d48b.vtt,downloaded,
unpromptedcon-org,FBQUb3LMTiqIU16y4Wuubg==,88306059555,"Stage 2 Late Morning — Military AI, DFIR & GenAI Detection",[email],2026-03-03T18:46:01Z,date_range_only,85b00f68-0b4e-4346-a016-66efd7506aa9,CC,VTT,closed_caption,https://secwest-net.zoom.us/rec/download/j8icf8Gk4Vd42rjJNDZIUqm5SRer86Cp3TR_2XBfr8kw5jVeEbyc7iYdcJnCBg_dI9USI2YtO26EROMA.B9U-jEQEDLULIphQ?type=cc,C:\Users\dr\Documents\unprompted\data\unpromptedcon-org\vtt\2026-03-03T184601Z__88306059555__dr-at-secwest.net__Stage-2-Late-Morning-Military-AI-DFIR-GenAI-Detection__closed_caption__85b00f68-0b4e-4346-a016-66efd7506aa9.vtt,downloaded,
unpromptedcon-org,lfcsKprJTjuyxaYXt0Z/6g==,85853094870,"Lunch Chat: Marc Rogers (CTO, nbhd.ai) - open discussion",[email],2026-03-04T19:52:42Z,date_range_only,4d34ecb6-94d6-47d7-a1b8-5c49bd4168a4,TRANSCRIPT,VTT,audio_transcript,https://secwest-net.zoom.us/rec/download/aQ7g3iGWHoOGheYwtmVj_nvxcE-PMjz6qvjNvENDWfNtOOtUzjQSbp4W6MbXDdOOt1sNQgwR3WunCjt-.NQEGiX9cv_5S2i_P,C:\Users\dr\Documents\unprompted\data\unpromptedcon-org\vtt\2026-03-04T195242Z__85853094870__dr-at-secwest.net__Lunch-Chat-Marc-Rogers-CTO-nbhd.ai-open-discussion__audio_transcript__4d34ecb6-94d6-47d7-a1b8-5c49bd4168a4.vtt,downloaded,
unpromptedcon-org,pqdzHFIsRZeWsrfG25RtCQ==,87957364582,"Lunch Chat: Bruce Schneier (Lecturer, Harvard & University of Toronto) - AI & Integrity",[email],2026-03-04T19:51:30Z,date_range_only,5f575c36-f62a-47d0-8567-b778343bba43,TRANSCRIPT,VTT,audio_transcript,https://secwest-net.zoom.us/rec/download/DGXbTvd5W7-kS9dWjUQFO2gWhasTO2m3vXgeMjPyE7dUXAoGb3kblL_Jlq_eqXKpD_vB4VG2RlTXfB8V.kYoCm9MRb_dPsVFp,C:\Users\dr\Documents\unprompted\data\unpromptedcon-org\vtt\2026-03-04T195130Z__87957364582__dr-at-secwest.net__Lunch-Chat-Bruce-Schneier-Lecturer-Harvard-University-of-Toronto-AI-Integrity__audio_transcript__5f575c36-f62a-47d0-8567-b778343bba43.vtt,downloaded,
unpromptedcon-org,wnvHoX8lQ9SRzcYTB81IBQ==,89794507079,Lunch Chat: Dani Z (IR for an Airline) - Secure AI Usage in Enterprise,[email],2026-03-04T19:52:24Z,date_range_only,cccb8f64-c7c6-48df-89d0-009b2e0674bc,TRANSCRIPT,VTT,audio_transcript,https://secwest-net.zoom.us/rec/download/Q-Z_gaBcUfwQXp_5hKNSQRQ2ycjViLY-X0S1v5fOZJoprEL-8UBr3Yzveazt6Cwe1jl1EYtY8GlxU9Z7.eysVmmi-y4bqMv-r,C:\Users\dr\Documents\unprompted\data\unpromptedcon-org\vtt\2026-03-04T195224Z__89794507079__dr-at-secwest.net__Lunch-Chat-Dani-Z-IR-for-an-Airline-Secure-AI-Usage-in-Enterprise__audio_transcript__cccb8f64-c7c6-48df-89d0-009b2e0674bc.vtt,downloaded,
unpromptedcon-org,TNaTu6U3RxSYr3P9rkPmNg==,89954966102,"Stage 2 Morning — Agent Recon, IDE Attacks & Capability Auth",[email],2026-03-04T15:48:33Z,date_range_only,48aeaeee-d117-4f2a-9c1b-c06deb44e5d3,CC,VTT,closed_caption,https://secwest-net.zoom.us/rec/download/8kTl25lZr1E86upqKEkaQWBCt_Yhm2tov26NL98vnTLAKaXUpZw05nGVwDwYpkFq1GNMpSNrx0xmpb_n.NZ8rnTB_zm2vN5xN?type=cc,C:\Users\dr\Documents\unprompted\data\unpromptedcon-org\vtt\2026-03-04T154833Z__89954966102__dr-at-secwest.net__Stage-2-Morning-Agent-Recon-IDE-Attacks-Capability-Auth__closed_caption__48aeaeee-d117-4f2a-9c1b-c06deb44e5d3.vtt,downloaded,
unpromptedcon-org,TNaTu6U3RxSYr3P9rkPmNg==,89954966102,"Stage 2 Morning — Agent Recon, IDE Attacks & Capability Auth",[email],2026-03-04T15:48:33Z,date_range_only,edd74662-a38d-423d-8fdf-09a855eaff50,TRANSCRIPT,VTT,audio_transcript,https://secwest-net.zoom.us/rec/download/Jg0PLIB2IwXDwxn8uUwiVeazkF_5dofSoF5On-KS_lr40BEKQRbHa6LbzVeNu92TghsSoM15ueBYTlYU.cmONPFfvs9odgZXZ,C:\Users\dr\Documents\unprompted\data\unpromptedcon-org\vtt\2026-03-04T154833Z__89954966102__dr-at-secwest.net__Stage-2-Morning-Agent-Recon-IDE-Attacks-Capability-Auth__audio_transcript__edd74662-a38d-423d-8fdf-09a855eaff50.vtt,downloaded,
unpromptedcon-org,0CvYy1FkQzKxcrfiohwstw==,88690394827,"Lunch Chat: Ken Huang (Fellow, Cloud Security Alliance) - Agentic AI",[email],2026-03-03T20:28:10Z,date_range_only,571a435b-b38d-4afb-995d-236b8b506b3b,TRANSCRIPT,VTT,audio_transcript,https://secwest-net.zoom.us/rec/download/8DnR7tvJH_i_Fuo3PVNPitfeZY94YRKC-kKHkKqAzGzwiBRy4AUJi_lm_5kML778N6TlP66IT2ZpWe3N.5YEt3Pnnx71Gjndq,C:\Users\dr\Documents\unprompted\data\unpromptedcon-org\vtt\2026-03-03T202810Z__88690394827__dr-at-secwest.net__Lunch-Chat-Ken-Huang-Fellow-Cloud-Security-Alliance-Agentic-AI__audio_transcript__571a435b-b38d-4afb-995d-236b8b506b3b.vtt,downloaded,
unpromptedcon-org,0CvYy1FkQzKxcrfiohwstw==,88690394827,"Lunch Chat: Ken Huang (Fellow, Cloud Security Alliance) - Agentic AI",[email],2026-03-03T20:28:10Z,date_range_only,b9d29dc6-2d7e-4634-a1f2-c3162480919b,CC,VTT,closed_caption,https://secwest-net.zoom.us/rec/download/Q5zsmflLKpe4tU6MDYe0EqkAtjFKE3T0sivriS0UfYLYoMoQ1vOPwPihNo6YCcfj0sevCh0qSS-PgauO.1auO6ajsy_Tjs2YF?type=cc,C:\Users\dr\Documents\unprompted\data\unpromptedcon-org\vtt\2026-03-03T202810Z__88690394827__dr-at-secwest.net__Lunch-Chat-Ken-Huang-Fellow-Cloud-Security-Alliance-Agentic-AI__closed_caption__b9d29dc6-2d7e-4634-a1f2-c3162480919b.vtt,downloaded,
unpromptedcon-org,xhjrb05iThOOhopuc3o+dQ==,86896161688,Stage 2 Morning — AI Governance,[email],2026-03-03T15:28:17Z,date_range_only,2be345b2-51ce-4e8d-b556-7719a722b0ed,CC,VTT,closed_caption,https://secwest-net.zoom.us/rec/download/y8gVrD8ur7IdsWldopByMRJd1fxzfD4h-nwHVB4dpWvHxzDAZcocRX0PQJXWQNDcnzt503vqpHEgWIg.inUJC5bOo2oA5jCy?type=cc,C:\Users\dr\Documents\unprompted\data\unpromptedcon-org\vtt\2026-03-03T152817Z__86896161688__dr-at-secwest.net__Stage-2-Morning-AI-Governance__closed_caption__2be345b2-51ce-4e8d-b556-7719a722b0ed.vtt,downloaded,
unpromptedcon-org,xhjrb05iThOOhopuc3o+dQ==,86896161688,Stage 2 Morning — AI Governance,[email],2026-03-03T15:28:17Z,date_range_only,b43fd2f8-1b2d-4ccb-8e06-53a16996f74d,TRANSCRIPT,VTT,audio_transcript,https://secwest-net.zoom.us/rec/download/qzRjHTYs5LvajQDbSYDbwlW3jVsv7XAxD72IhaiQPKbwe38qYrwnzN5z4PxB5iAU8-Wq-g-ECqRfnfgV.RkbO-7rOybesyMOM,C:\Users\dr\Documents\unprompted\data\unpromptedcon-org\vtt\2026-03-03T152817Z__86896161688__dr-at-secwest.net__Stage-2-Morning-AI-Governance__audio_transcript__b43fd2f8-1b2d-4ccb-8e06-53a16996f74d.vtt,downloaded,
unpromptedcon-org,BeT0lK7cSZO0sk3QnwOg4Q==,84095825429,"Stage 1 Late Afternoon — Hardware Hacking, Post-Training & LLM Threats",[email],2026-03-03T22:41:42Z,date_range_only,0bab1277-dfd8-4d45-9f47-80c8658c097a,TRANSCRIPT,VTT,audio_transcript,https://secwest-net.zoom.us/rec/download/tsmzCveZp4VCQOemXwQ-NaIjjJVcLh5VTYqWI7BRCuQ3207qUwplx7V244VY-8kTzUbbVpxoZRoShtSg.1hJft58n7hGDth9D,C:\Users\dr\Documents\unprompted\data\unpromptedcon-org\vtt\2026-03-03T224142Z__84095825429__dr-at-secwest.net__Stage-1-Late-Afternoon-Hardware-Hacking-Post-Training-LLM-Threats__audio_transcript__0bab1277-dfd8-4d45-9f47-80c8658c097a.vtt,downloaded,
unpromptedcon-org,BeT0lK7cSZO0sk3QnwOg4Q==,84095825429,"Stage 1 Late Afternoon — Hardware Hacking, Post-Training & LLM Threats",[email],2026-03-03T22:41:42Z,date_range_only,20deb077-8de2-4f56-820e-46b1a757f20f,CC,VTT,closed_caption,https://secwest-net.zoom.us/rec/download/dS-ALbmG7-I5Y8OTzBweA7ktlV9KBvnL8q4qHXu9TAkV9OM6bV6JBPa9aNuIxW0kViAUDPJThebBuRKG.sdIuANu2aVaxzWUP?type=cc,C:\Users\dr\Documents\unprompted\data\unpromptedcon-org\vtt\2026-03-03T224142Z__84095825429__dr-at-secwest.net__Stage-1-Late-Afternoon-Hardware-Hacking-Post-Training-LLM-Threats__closed_caption__20deb077-8de2-4f56-820e-46b1a757f20f.vtt,downloaded,
unpromptedcon-org,wXrd3yshQIeNXuCkGlZ1wQ==,87222654977,"Stage 1 Late Morning — Bug Hunting, Red Teaming & Secure Agents",[email],2026-03-04T18:54:07Z,date_range_only,06821b5f-9ea8-4b4b-ab90-775c13e48413,TRANSCRIPT,VTT,audio_transcript,https://secwest-net.zoom.us/rec/download/93sO2KbqjbL4w-AaRJBk98z6XGNT9T_gxsf06p8Hdbk1exHQm6zU8wmq4vhmwFADEdpY5qq6WxEjofab.BrZv6Wkwfl6HUj4h,C:\Users\dr\Documents\unprompted\data\unpromptedcon-org\vtt\2026-03-04T185407Z__87222654977__dr-at-secwest.net__Stage-1-Late-Morning-Bug-Hunting-Red-Teaming-Secure-Agents__audio_transcript__06821b5f-9ea8-4b4b-ab90-775c13e48413.vtt,downloaded,
unpromptedcon-org,wXrd3yshQIeNXuCkGlZ1wQ==,87222654977,"Stage 1 Late Morning — Bug Hunting, Red Teaming & Secure Agents",[email],2026-03-04T18:54:07Z,date_range_only,56380cbe-8c55-4ebb-8435-29d56867d8f0,CC,VTT,closed_caption,https://secwest-net.zoom.us/rec/download/sZiRO2x8pNoa8OBgai8Bm_DuWMzNy8sB-UM7uO5cIWmw9l4Z5UcI9uILfWp9HDzSLxlocGdNXZpVSUZX.Fw9r5uavtDmwQ2Vs?type=cc,C:\Users\dr\Documents\unprompted\data\unpromptedcon-org\vtt\2026-03-04T185407Z__87222654977__dr-at-secwest.net__Stage-1-Late-Morning-Bug-Hunting-Red-Teaming-Secure-Agents__closed_caption__56380cbe-8c55-4ebb-8435-29d56867d8f0.vtt,downloaded,
unpromptedcon-org,74OnsRaDT5e/+7lFccSBLA==,86365274778,"Happy Hour: Elie Bursztein (Research Scientist, Google) - open discussion",[email],2026-03-04T23:52:54Z,date_range_only,50dc0ec1-c376-4334-b9a0-67c184af5fe3,TRANSCRIPT,VTT,audio_transcript,https://secwest-net.zoom.us/rec/download/ZH8O7hQqN7-0Vf3PmJacEOhj9fuxrejJTU5iXI2mdDHuw-UalleYoPQjPfsxtUykgWygGdtjElRPHRHl.CBLoW1NIXxIpggfc,C:\Users\dr\Documents\unprompted\data\unpromptedcon-org\vtt\2026-03-04T235254Z__86365274778__dr-at-secwest.net__Happy-Hour-Elie-Bursztein-Research-Scientist-Google-open-discussion__audio_transcript__50dc0ec1-c376-4334-b9a0-67c184af5fe3.vtt,downloaded,
unpromptedcon-org,ZAI6stNuRvuG8JViwGHa6g==,83121111824,"Lunch Chat: Philippe Langlois (CEO, P1 Security) - Defense and Offense of Critical Infrastructure in the Age of AI",[email],2026-03-04T19:53:13Z,date_range_only,40efa128-2fdc-4ae9-bc39-c5466261f617,TRANSCRIPT,VTT,audio_transcript,https://secwest-net.zoom.us/rec/download/Q6QVHnIVcsEX0KRAb1K7sVgLUpQe-hvjpPzoeBjocTmAgO2jEju_1mZLudnkhTjAmXyDSdwCBAwoypjF.9n940ezHXG_cMXKS,C:\Users\dr\Documents\unprompted\data\unpromptedcon-org\vtt\2026-03-04T195313Z__83121111824__dr-at-secwest.net__Lunch-Chat-Philippe-Langlois-CEO-P1-Security-Defense-and-Offense-of-Critical-Inf__audio_transcript__40efa128-2fdc-4ae9-bc39-c5466261f617.vtt,downloaded,
unpromptedcon-org,0thWCda3SFCBzeyIK5+kpw==,86340201112,Happy Hour: Silas Cutler (Researcher Censys) - Self Hosted AI,[email],2026-03-04T00:50:34Z,date_range_only,e0c8e0c0-1794-4ea3-846f-a1abe2276ff4,TRANSCRIPT,VTT,audio_transcript,https://secwest-net.zoom.us/rec/download/sB7LqWf-Fjay84rocmngZa0UJkX1nd2wm6T63TA9h2-ZHcIQCcrxFmfAVTKFqR0bnIrCaroetAG8E7hg.M2kFHwZeY1GSJCdL,C:\Users\dr\Documents\unprompted\data\unpromptedcon-org\vtt\2026-03-04T005034Z__86340201112__dr-at-secwest.net__Happy-Hour-Silas-Cutler-Researcher-Censys-Self-Hosted-AI__audio_transcript__e0c8e0c0-1794-4ea3-846f-a1abe2276ff4.vtt,downloaded,
unpromptedcon-org,Ofj0h1yuTje2H0N36+M0ew==,86148219374,Stage 1 Morning — Opening & Offensive AI,[email],2026-03-03T15:27:03Z,date_range_only,8412f2f1-4849-4bec-9a31-7daa69de928a,CC,VTT,closed_caption,https://secwest-net.zoom.us/rec/download/WypJxydO-weSuqPGu6P190eQ9KVESjJcZhSPWPibRqJLtPXJO1m-RXidSb2uvd3pqxA8le2OAhGT5vnQ.y6FbVQ55Vvbn4qZA?type=cc,C:\Users\dr\Documents\unprompted\data\unpromptedcon-org\vtt\2026-03-03T152703Z__86148219374__dr-at-secwest.net__Stage-1-Morning-Opening-Offensive-AI__closed_caption__8412f2f1-4849-4bec-9a31-7daa69de928a.vtt,downloaded,
unpromptedcon-org,Ofj0h1yuTje2H0N36+M0ew==,86148219374,Stage 1 Morning — Opening & Offensive AI,[email],2026-03-03T15:27:03Z,date_range_only,ecc892c1-6d9d-4107-96ef-5c900556cbbc,TRANSCRIPT,VTT,audio_transcript,https://secwest-net.zoom.us/rec/download/g2rleZdOBZDgus19oyoepIc7oiwz1IBSDuRlw3H68CnDarnBqZFFC9G4GIQ9Nj7ft78Y3JMVVcTx7dXm.Xgbs-RYJQMJK8Qk2,C:\Users\dr\Documents\unprompted\data\unpromptedcon-org\vtt\2026-03-03T152703Z__86148219374__dr-at-secwest.net__Stage-1-Morning-Opening-Offensive-AI__audio_transcript__ecc892c1-6d9d-4107-96ef-5c900556cbbc.vtt,downloaded,
unpromptedcon-org,xLAOa0sWSZSKoHKSb0xiKw==,85233961465,"Stage 1 Morning — Opening, Offensive AI & macOS Research",[email],2026-03-04T15:47:28Z,date_range_only,0d4578b3-5e7e-421a-ab2d-ae0bb4243860,CC,VTT,closed_caption,https://secwest-net.zoom.us/rec/download/F9-L_wBwLwHmY8QJtySk8JnSa7O7mM9k2OmHpQ4CB2fG2TMPdW-rUTf5-gcW8v6VsrMmnOTqGyOs51Zf.-r1WLLQpEgXbLEWV?type=cc,C:\Users\dr\Documents\unprompted\data\unpromptedcon-org\vtt\2026-03-04T154728Z__85233961465__dr-at-secwest.net__Stage-1-Morning-Opening-Offensive-AI-macOS-Research__closed_caption__0d4578b3-5e7e-421a-ab2d-ae0bb4243860.vtt,downloaded,
unpromptedcon-org,xLAOa0sWSZSKoHKSb0xiKw==,85233961465,"Stage 1 Morning — Opening, Offensive AI & macOS Research",[email],2026-03-04T15:47:28Z,date_range_only,223ba898-07e4-48cd-9797-7a87b1d0cbb3,TRANSCRIPT,VTT,audio_transcript,https://secwest-net.zoom.us/rec/download/EjHvahp7yX0p0I068vhW2l3r4TAtvw4x4q_qpOg5VJfYt3Vnf4GEOuRJQgkrCZ8nRYYOTtFRZQmUnOA_.Oj--Or7SCzH0wtMJ,C:\Users\dr\Documents\unprompted\data\unpromptedcon-org\vtt\2026-03-04T154728Z__85233961465__dr-at-secwest.net__Stage-1-Morning-Opening-Offensive-AI-macOS-Research__audio_transcript__223ba898-07e4-48cd-9797-7a87b1d0cbb3.vtt,downloaded,
unpromptedcon-org,OQKvS/83Ti+XhVbnl2WaJQ==,88638588165,Webinar session,[email],2026-03-02T21:39:46Z,date_range_only,6df5fd5e-ea53-4ce8-9e1d-3a164d997529,TRANSCRIPT,VTT,audio_transcript,https://secwest-net.zoom.us/rec/download/SFiafl6gsnlBQs63sMWHmv5OGlKnyVDZiB-R-qQUJJPHiL-zb4SCclcsy-XxEnSAqIVb8d1q1ME4gv9f.Ka2CPFifzM76zknu,C:\Users\dr\Documents\unprompted\data\unpromptedcon-org\vtt\2026-03-02T213946Z__88638588165__dr-at-secwest.net__Webinar-session__audio_transcript__6df5fd5e-ea53-4ce8-9e1d-3a164d997529.vtt,downloaded,
unpromptedcon-org,OQKvS/83Ti+XhVbnl2WaJQ==,88638588165,Webinar session,[email],2026-03-02T21:39:46Z,date_range_only,d00378ee-625b-4bdb-b67c-bf18f8490f2f,CC,VTT,closed_caption,https://secwest-net.zoom.us/rec/download/ovG_glSpvfhkLLVIGDGg72yrUjW2vAwMw5kd9wArTDLkfByiIWIup8TOKFWGSn69gOLAyf1AVBL8nOvh.PJhjAaYCJBc26Ew8?type=cc,C:\Users\dr\Documents\unprompted\data\unpromptedcon-org\vtt\2026-03-02T213946Z__88638588165__dr-at-secwest.net__Webinar-session__closed_caption__d00378ee-625b-4bdb-b67c-bf18f8490f2f.vtt,downloaded,
