id,day,session_block,sequence,presenter,title,role,source_file,start,end,output_vtt,output_txt,notes,divergence
2026-03-03-Stage-2-Morning-AI-Governance-02-Ragini-Ramalingam-Enterprise-AI-Governance-at-Snowflake-Balancing-Innovation-and-Ris,2026-03-03,Stage 2 Morning AI Governance,2,Ragini Ramalingam,Enterprise AI Governance at Snowflake: Balancing Innovation and Risk,presenter,C:\Users\dr\Documents\unprompted\data\unpromptedcon-org\vtt\2026-03-03T152817Z__86896161688__dr-at-secwest.net__Stage-2-Morning-AI-Governance__audio_transcript__b43fd2f8-1b2d-4ccb-8e06-53a16996f74d.vtt,00:30:08.000,00:55:29.000,C:\Users\dr\Documents\unprompted\data\unpromptedcon-org\presenters\vtt\2026-03-03__Stage-2-Morning-AI-Governance__02__Ragini-Ramalingam__Enterprise-AI-Governance-at-Snowflake-Balancing__presenter.vtt,C:\Users\dr\Documents\unprompted\data\unpromptedcon-org\presenters\txt\2026-03-03__Stage-2-Morning-AI-Governance__02__Ragini-Ramalingam__Enterprise-AI-Governance-at-Snowflake-Balancing__presenter.txt,,
2026-03-03-Stage-2-Late-Morning-Military-AI-DFIR-GenAI-Detection-01-Chase-Hasbrouck-Three-Phases-of-AI-Adoption-From-GPU-Lottery,2026-03-03,Stage 2 Late Morning Military AI DFIR GenAI Detection,1,Chase Hasbrouck,Three Phases of AI Adoption: From GPU Lottery to Enterprise Agreements,presenter,C:\Users\dr\Documents\unprompted\data\unpromptedcon-org\vtt\2026-03-03T184601Z__88306059555__dr-at-secwest.net__Stage-2-Late-Morning-Military-AI-DFIR-GenAI-Detection__audio_transcript__7017aefa-57a1-44e0-85c7-cfe43f11d48b.vtt,00:00:44.000,00:23:45.000,C:\Users\dr\Documents\unprompted\data\unpromptedcon-org\presenters\vtt\2026-03-03__Stage-2-Late-Morning-Military-AI__01__Chase-Hasbrouck__Three-Phases-of-AI-Adoption-From-GPU-Lottery-to__presenter.vtt,C:\Users\dr\Documents\unprompted\data\unpromptedcon-org\presenters\txt\2026-03-03__Stage-2-Late-Morning-Military-AI__01__Chase-Hasbrouck__Three-Phases-of-AI-Adoption-From-GPU-Lottery-to__presenter.txt,,Chase Hasbrouck's talk spills over from the Stage 2 morning recording into this late-morning file.
2026-03-03-Stage-2-Late-Morning-Military-AI-DFIR-GenAI-Detection-02-Rob-T.-Lee-SIFT-FIND-EVIL-I-Gave-Claude-Code-R00t-on-the-DFI,2026-03-03,Stage 2 Late Morning Military AI DFIR GenAI Detection,2,Rob T. Lee,SIFT - FIND EVIL!! I Gave Claude Code R00t on the DFIR SIFT Workstation,presenter,C:\Users\dr\Documents\unprompted\data\unpromptedcon-org\vtt\2026-03-03T184601Z__88306059555__dr-at-secwest.net__Stage-2-Late-Morning-Military-AI-DFIR-GenAI-Detection__audio_transcript__7017aefa-57a1-44e0-85c7-cfe43f11d48b.vtt,00:24:47.000,00:48:22.000,C:\Users\dr\Documents\unprompted\data\unpromptedcon-org\presenters\vtt\2026-03-03__Stage-2-Late-Morning-Military-AI__02__Rob-T.-Lee__SIFT-FIND-EVIL-I-Gave-Claude-Code-R00t-on-the-DF__presenter.vtt,C:\Users\dr\Documents\unprompted\data\unpromptedcon-org\presenters\txt\2026-03-03__Stage-2-Late-Morning-Military-AI__02__Rob-T.-Lee__SIFT-FIND-EVIL-I-Gave-Claude-Code-R00t-on-the-DF__presenter.txt,,
2026-03-03-Stage-2-Late-Morning-Military-AI-DFIR-GenAI-Detection-03-Mika-Ayenson-GenAI-Endpoint-Observability,2026-03-03,Stage 2 Late Morning Military AI DFIR GenAI Detection,3,Mika Ayenson,GenAI Endpoint Observability,presenter,C:\Users\dr\Documents\unprompted\data\unpromptedcon-org\vtt\2026-03-03T184601Z__88306059555__dr-at-secwest.net__Stage-2-Late-Morning-Military-AI-DFIR-GenAI-Detection__audio_transcript__7017aefa-57a1-44e0-85c7-cfe43f11d48b.vtt,00:48:48.000,01:12:17.000,C:\Users\dr\Documents\unprompted\data\unpromptedcon-org\presenters\vtt\2026-03-03__Stage-2-Late-Morning-Military-AI__03__Mika-Ayenson__GenAI-Endpoint-Observability__presenter.vtt,C:\Users\dr\Documents\unprompted\data\unpromptedcon-org\presenters\txt\2026-03-03__Stage-2-Late-Morning-Military-AI__03__Mika-Ayenson__GenAI-Endpoint-Observability__presenter.txt,,
2026-03-03-Stage-2-Late-Morning-Military-AI-DFIR-GenAI-Detection-04-Mohamed-Nabeel-Detecting-GenAI-Threats-at-Scale-with-YARA-Li,2026-03-03,Stage 2 Late Morning Military AI DFIR GenAI Detection,4,Mohamed Nabeel,Detecting GenAI Threats at Scale with YARA-Like Semantic Rules,presenter,C:\Users\dr\Documents\unprompted\data\unpromptedcon-org\vtt\2026-03-03T184601Z__88306059555__dr-at-secwest.net__Stage-2-Late-Morning-Military-AI-DFIR-GenAI-Detection__audio_transcript__7017aefa-57a1-44e0-85c7-cfe43f11d48b.vtt,01:12:33.000,01:31:09.000,C:\Users\dr\Documents\unprompted\data\unpromptedcon-org\presenters\vtt\2026-03-03__Stage-2-Late-Morning-Military-AI__04__Mohamed-Nabeel__Detecting-GenAI-Threats-at-Scale-with-YARA-Like__presenter.vtt,C:\Users\dr\Documents\unprompted\data\unpromptedcon-org\presenters\txt\2026-03-03__Stage-2-Late-Morning-Military-AI__04__Mohamed-Nabeel__Detecting-GenAI-Threats-at-Scale-with-YARA-Like__presenter.txt,,
2026-03-03-Stage-2-Early-Afternoon-Confidential-AI-Synthetic-Vulns-01-Raghu-Yeluri-The-Advent-of-Confidential-AI,2026-03-03,Stage 2 Early Afternoon Confidential AI Synthetic Vulns,1,Raghu Yeluri,The Advent of Confidential AI,presenter,C:\Users\dr\Documents\unprompted\data\unpromptedcon-org\vtt\2026-03-03T202444Z__88453714013__dr-at-secwest.net__Stage-2-Early-Afternoon-Confidential-AI-Synthetic-Vulns__audio_transcript__ed382938-d51d-4135-a3aa-e1eaf86d2e66.vtt,00:00:52.000,00:25:21.000,C:\Users\dr\Documents\unprompted\data\unpromptedcon-org\presenters\vtt\2026-03-03__Stage-2-Early-Afternoon-Confiden__01__Raghu-Yeluri__The-Advent-of-Confidential-AI__presenter.vtt,C:\Users\dr\Documents\unprompted\data\unpromptedcon-org\presenters\txt\2026-03-03__Stage-2-Early-Afternoon-Confiden__01__Raghu-Yeluri__The-Advent-of-Confidential-AI__presenter.txt,,
2026-03-03-Stage-2-Early-Afternoon-Confidential-AI-Synthetic-Vulns-02-Aaron-Grattafiori-and-Skylar-Tenderizing-the-Target-Soakin,2026-03-03,Stage 2 Early Afternoon Confidential AI Synthetic Vulns,2,Aaron Grattafiori and Skylar,Tenderizing the Target: Soaking Code in Synthetic Vulnerabilities,presenter,C:\Users\dr\Documents\unprompted\data\unpromptedcon-org\vtt\2026-03-03T202444Z__88453714013__dr-at-secwest.net__Stage-2-Early-Afternoon-Confidential-AI-Synthetic-Vulns__audio_transcript__ed382938-d51d-4135-a3aa-e1eaf86d2e66.vtt,00:29:33.000,00:55:28.000,C:\Users\dr\Documents\unprompted\data\unpromptedcon-org\presenters\vtt\2026-03-03__Stage-2-Early-Afternoon-Confiden__02__Aaron-Grattafiori-and-Skylar__Tenderizing-the-Target-Soaking-Code-in-Synthetic__presenter.vtt,C:\Users\dr\Documents\unprompted\data\unpromptedcon-org\presenters\txt\2026-03-03__Stage-2-Early-Afternoon-Confiden__02__Aaron-Grattafiori-and-Skylar__Tenderizing-the-Target-Soaking-Code-in-Synthetic__presenter.txt,The transcript clearly shows Aaron handing the Project Marinade talk to Skylar mid-presentation.,
2026-03-03-Stage-2-Early-Afternoon-Confidential-AI-Synthetic-Vulns-03-Matt-Maisel-Hooking-Coding-Agents-with-the-Cedar-Policy-La,2026-03-03,Stage 2 Early Afternoon Confidential AI Synthetic Vulns,3,Matt Maisel,Hooking Coding Agents with the Cedar Policy Language,presenter,C:\Users\dr\Documents\unprompted\data\unpromptedcon-org\vtt\2026-03-03T202444Z__88453714013__dr-at-secwest.net__Stage-2-Early-Afternoon-Confidential-AI-Synthetic-Vulns__audio_transcript__ed382938-d51d-4135-a3aa-e1eaf86d2e66.vtt,00:59:20.000,01:16:23.000,C:\Users\dr\Documents\unprompted\data\unpromptedcon-org\presenters\vtt\2026-03-03__Stage-2-Early-Afternoon-Confiden__03__Matt-Maisel__Hooking-Coding-Agents-with-the-Cedar-Policy-Lang__presenter.vtt,C:\Users\dr\Documents\unprompted\data\unpromptedcon-org\presenters\txt\2026-03-03__Stage-2-Early-Afternoon-Confiden__03__Matt-Maisel__Hooking-Coding-Agents-with-the-Cedar-Policy-Lang__presenter.txt,,
2026-03-03-Stage-2-Late-Afternoon-Interpretability-Risk-Frameworks-Physical-AI-01-Carl-Hurd-Glass-Box-Security-Operationalizing,2026-03-03,Stage 2 Late Afternoon Interpretability Risk Frameworks Physical AI,1,Carl Hurd,Glass-Box Security: Operationalizing Mechanistic Interpretability for Defending AI Agents,presenter,C:\Users\dr\Documents\unprompted\data\unpromptedcon-org\vtt\2026-03-03T225057Z__84989988851__dr-at-secwest.net__Stage-2-Late-Afternoon-Interpretability-Risk-Frameworks-Physical-AI__audio_transcript__d649ccc8-564b-413d-82e6-d1b502959185.vtt,00:00:28.000,00:29:02.000,C:\Users\dr\Documents\unprompted\data\unpromptedcon-org\presenters\vtt\2026-03-03__Stage-2-Late-Afternoon-Interpret__01__Carl-Hurd__Glass-Box-Security-Operationalizing-Mechanistic__presenter.vtt,C:\Users\dr\Documents\unprompted\data\unpromptedcon-org\presenters\txt\2026-03-03__Stage-2-Late-Afternoon-Interpret__01__Carl-Hurd__Glass-Box-Security-Operationalizing-Mechanistic__presenter.txt,,
2026-03-03-Stage-2-Late-Afternoon-Interpretability-Risk-Frameworks-Physical-AI-02-Maxim-Kovalsky-The-AI-Security-Larsen-Effect-H,2026-03-03,Stage 2 Late Afternoon Interpretability Risk Frameworks Physical AI,2,Maxim Kovalsky,The AI Security Larsen Effect: How to Stop the Feedback Loop,presenter,C:\Users\dr\Documents\unprompted\data\unpromptedcon-org\vtt\2026-03-03T225057Z__84989988851__dr-at-secwest.net__Stage-2-Late-Afternoon-Interpretability-Risk-Frameworks-Physical-AI__audio_transcript__d649ccc8-564b-413d-82e6-d1b502959185.vtt,00:29:03.000,00:51:21.000,C:\Users\dr\Documents\unprompted\data\unpromptedcon-org\presenters\vtt\2026-03-03__Stage-2-Late-Afternoon-Interpret__02__Maxim-Kovalsky__The-AI-Security-Larsen-Effect-How-to-Stop-the-Fe__presenter.vtt,C:\Users\dr\Documents\unprompted\data\unpromptedcon-org\presenters\txt\2026-03-03__Stage-2-Late-Afternoon-Interpret__02__Maxim-Kovalsky__The-AI-Security-Larsen-Effect-How-to-Stop-the-Fe__presenter.txt,"Matched by order, self-intro as Max, and topic content.",
2026-03-03-Stage-2-Late-Afternoon-Interpretability-Risk-Frameworks-Physical-AI-03-Padma-Apparao-Kinetic-Risk-Securing-and-Govern,2026-03-03,Stage 2 Late Afternoon Interpretability Risk Frameworks Physical AI,3,Padma Apparao,Kinetic Risk: Securing and Governing Physical AI in the Wild,presenter,C:\Users\dr\Documents\unprompted\data\unpromptedcon-org\vtt\2026-03-03T225057Z__84989988851__dr-at-secwest.net__Stage-2-Late-Afternoon-Interpretability-Risk-Frameworks-Physical-AI__audio_transcript__d649ccc8-564b-413d-82e6-d1b502959185.vtt,00:51:34.000,01:19:17.000,C:\Users\dr\Documents\unprompted\data\unpromptedcon-org\presenters\vtt\2026-03-03__Stage-2-Late-Afternoon-Interpret__03__Padma-Apparao__Kinetic-Risk-Securing-and-Governing-Physical-AI__presenter.vtt,C:\Users\dr\Documents\unprompted\data\unpromptedcon-org\presenters\txt\2026-03-03__Stage-2-Late-Afternoon-Interpret__03__Padma-Apparao__Kinetic-Risk-Securing-and-Governing-Physical-AI__presenter.txt,,
2026-03-03-Stage-2-Late-Afternoon-Interpretability-Risk-Frameworks-Physical-AI-04-Aaron-Brown-Trajectory-Aware-Post-Training-for,2026-03-03,Stage 2 Late Afternoon Interpretability Risk Frameworks Physical AI,4,Aaron Brown,Trajectory-Aware Post-Training for Security Agents,presenter,C:\Users\dr\Documents\unprompted\data\unpromptedcon-org\vtt\2026-03-03T225057Z__84989988851__dr-at-secwest.net__Stage-2-Late-Afternoon-Interpretability-Risk-Frameworks-Physical-AI__audio_transcript__d649ccc8-564b-413d-82e6-d1b502959185.vtt,01:19:17.000,01:45:19.000,C:\Users\dr\Documents\unprompted\data\unpromptedcon-org\presenters\vtt\2026-03-03__Stage-2-Late-Afternoon-Interpret__04__Aaron-Brown__Trajectory-Aware-Post-Training-for-Security-Agen__presenter.vtt,C:\Users\dr\Documents\unprompted\data\unpromptedcon-org\presenters\txt\2026-03-03__Stage-2-Late-Afternoon-Interpret__04__Aaron-Brown__Trajectory-Aware-Post-Training-for-Security-Agen__presenter.txt,,
2026-03-03-Stage-2-Late-Afternoon-Interpretability-Risk-Frameworks-Physical-AI-05-Adam-Krivka-and-Ondrej-Vlcek-AI-Found-12-Zero,2026-03-03,Stage 2 Late Afternoon Interpretability Risk Frameworks Physical AI,5,Adam Krivka and Ondrej Vlcek,AI Found 12 Zero-Days In OpenSSL: What Does It Mean For The Industry?,presenter,C:\Users\dr\Documents\unprompted\data\unpromptedcon-org\vtt\2026-03-03T225057Z__84989988851__dr-at-secwest.net__Stage-2-Late-Afternoon-Interpretability-Risk-Frameworks-Physical-AI__audio_transcript__d649ccc8-564b-413d-82e6-d1b502959185.vtt,01:45:45.000,02:10:15.000,C:\Users\dr\Documents\unprompted\data\unpromptedcon-org\presenters\vtt\2026-03-03__Stage-2-Late-Afternoon-Interpret__05__Adam-Krivka-and-Ondrej-Vlcek__AI-Found-12-Zero-Days-In-OpenSSL-What-Does-It-Me__presenter.vtt,C:\Users\dr\Documents\unprompted\data\unpromptedcon-org\presenters\txt\2026-03-03__Stage-2-Late-Afternoon-Interpret__05__Adam-Krivka-and-Ondrej-Vlcek__AI-Found-12-Zero-Days-In-OpenSSL-What-Does-It-Me__presenter.txt,,
2026-03-04-Stage-1-Morning-Opening-Offensive-AI-macOS-Research-01-Kyle-Rosenthal-Day-2-kickoff-and-mayor-introduction,2026-03-04,Stage 1 Morning Opening Offensive AI macOS Research,1,Kyle Rosenthal,Day 2 kickoff and mayor introduction,host,C:\Users\dr\Documents\unprompted\data\unpromptedcon-org\vtt\2026-03-04T154728Z__85233961465__dr-at-secwest.net__Stage-1-Morning-Opening-Offensive-AI-macOS-Research__audio_transcript__223ba898-07e4-48cd-9797-7a87b1d0cbb3.vtt,00:01:19.000,00:02:09.000,C:\Users\dr\Documents\unprompted\data\unpromptedcon-org\presenters\vtt\2026-03-04__Stage-1-Morning-Opening-Offensiv__01__Kyle-Rosenthal__Day-2-kickoff-and-mayor-introduction__host.vtt,C:\Users\dr\Documents\unprompted\data\unpromptedcon-org\presenters\txt\2026-03-04__Stage-1-Morning-Opening-Offensiv__01__Kyle-Rosenthal__Day-2-kickoff-and-mayor-introduction__host.txt,,
2026-03-04-Stage-1-Morning-Opening-Offensive-AI-macOS-Research-02-Mayor-Daniel-Lurie-Welcome-remarks,2026-03-04,Stage 1 Morning Opening Offensive AI macOS Research,2,Mayor Daniel Lurie,Welcome remarks,presenter,C:\Users\dr\Documents\unprompted\data\unpromptedcon-org\vtt\2026-03-04T154728Z__85233961465__dr-at-secwest.net__Stage-1-Morning-Opening-Offensive-AI-macOS-Research__audio_transcript__223ba898-07e4-48cd-9797-7a87b1d0cbb3.vtt,00:02:17.000,00:07:35.000,C:\Users\dr\Documents\unprompted\data\unpromptedcon-org\presenters\vtt\2026-03-04__Stage-1-Morning-Opening-Offensiv__02__Mayor-Daniel-Lurie__Welcome-remarks__presenter.vtt,C:\Users\dr\Documents\unprompted\data\unpromptedcon-org\presenters\txt\2026-03-04__Stage-1-Morning-Opening-Offensiv__02__Mayor-Daniel-Lurie__Welcome-remarks__presenter.txt,Guest welcome to the conference.,
2026-03-04-Stage-1-Morning-Opening-Offensive-AI-macOS-Research-03-Gadi-Evron-Opening-Words,2026-03-04,Stage 1 Morning Opening Offensive AI macOS Research,3,Gadi Evron,Opening Words,host,C:\Users\dr\Documents\unprompted\data\unpromptedcon-org\vtt\2026-03-04T154728Z__85233961465__dr-at-secwest.net__Stage-1-Morning-Opening-Offensive-AI-macOS-Research__audio_transcript__223ba898-07e4-48cd-9797-7a87b1d0cbb3.vtt,00:08:30.000,00:14:35.000,C:\Users\dr\Documents\unprompted\data\unpromptedcon-org\presenters\vtt\2026-03-04__Stage-1-Morning-Opening-Offensiv__03__Gadi-Evron__Opening-Words__host.vtt,C:\Users\dr\Documents\unprompted\data\unpromptedcon-org\presenters\txt\2026-03-04__Stage-1-Morning-Opening-Offensiv__03__Gadi-Evron__Opening-Words__host.txt,,
2026-03-04-Stage-1-Morning-Opening-Offensive-AI-macOS-Research-04-Rob-Lee-Unscheduled-mini-demo-AI-native-DFIR-and-SIFT-workstat,2026-03-04,Stage 1 Morning Opening Offensive AI macOS Research,4,Rob Lee,Unscheduled mini-demo: AI-native DFIR and SIFT workstation,presenter,C:\Users\dr\Documents\unprompted\data\unpromptedcon-org\vtt\2026-03-04T154728Z__85233961465__dr-at-secwest.net__Stage-1-Morning-Opening-Offensive-AI-macOS-Research__audio_transcript__223ba898-07e4-48cd-9797-7a87b1d0cbb3.vtt,00:14:46.000,00:18:18.000,C:\Users\dr\Documents\unprompted\data\unpromptedcon-org\presenters\vtt\2026-03-04__Stage-1-Morning-Opening-Offensiv__04__Rob-Lee__Unscheduled-mini-demo-AI-native-DFIR-and-SIFT-wo__presenter.vtt,C:\Users\dr\Documents\unprompted\data\unpromptedcon-org\presenters\txt\2026-03-04__Stage-1-Morning-Opening-Offensiv__04__Rob-Lee__Unscheduled-mini-demo-AI-native-DFIR-and-SIFT-wo__presenter.txt,,This unscheduled demo appears before the scheduled Stage 1 talks begin.
2026-03-04-Stage-1-Morning-Opening-Offensive-AI-macOS-Research-05-Glenn-Thorpe-Unscheduled-mini-demo-vibe-coded-conference-agend,2026-03-04,Stage 1 Morning Opening Offensive AI macOS Research,5,Glenn Thorpe,Unscheduled mini-demo: vibe-coded conference agenda app,presenter,C:\Users\dr\Documents\unprompted\data\unpromptedcon-org\vtt\2026-03-04T154728Z__85233961465__dr-at-secwest.net__Stage-1-Morning-Opening-Offensive-AI-macOS-Research__audio_transcript__223ba898-07e4-48cd-9797-7a87b1d0cbb3.vtt,00:19:36.000,00:24:40.000,C:\Users\dr\Documents\unprompted\data\unpromptedcon-org\presenters\vtt\2026-03-04__Stage-1-Morning-Opening-Offensiv__05__Glenn-Thorpe__Unscheduled-mini-demo-vibe-coded-conference-agen__presenter.vtt,C:\Users\dr\Documents\unprompted\data\unpromptedcon-org\presenters\txt\2026-03-04__Stage-1-Morning-Opening-Offensiv__05__Glenn-Thorpe__Unscheduled-mini-demo-vibe-coded-conference-agen__presenter.txt,,This unscheduled demo appears before the scheduled Stage 1 talks begin.
2026-03-04-Stage-1-Morning-Opening-Offensive-AI-macOS-Research-06-Unidentified-speaker-Community-remarks-on-communicating-AI-and,2026-03-04,Stage 1 Morning Opening Offensive AI macOS Research,6,Unidentified speaker,Community remarks on communicating AI and security change,presenter,C:\Users\dr\Documents\unprompted\data\unpromptedcon-org\vtt\2026-03-04T154728Z__85233961465__dr-at-secwest.net__Stage-1-Morning-Opening-Offensive-AI-macOS-Research__audio_transcript__223ba898-07e4-48cd-9797-7a87b1d0cbb3.vtt,00:25:15.000,00:29:18.000,C:\Users\dr\Documents\unprompted\data\unpromptedcon-org\presenters\vtt\2026-03-04__Stage-1-Morning-Opening-Offensiv__06__Unidentified-speaker__Community-remarks-on-communicating-AI-and-securi__presenter.vtt,C:\Users\dr\Documents\unprompted\data\unpromptedcon-org\presenters\txt\2026-03-04__Stage-1-Morning-Opening-Offensiv__06__Unidentified-speaker__Community-remarks-on-communicating-AI-and-securi__presenter.txt,The speaker name is too garbled in the transcript to identify confidently.,This unscheduled community segment appears before the scheduled Stage 1 talks begin.
