id,day,session_block,sequence,presenter,title,role,source_file,start,end,output_vtt,output_txt,notes,divergence
2026-03-04-Stage-1-Morning-Opening-Offensive-AI-macOS-Research-07-Gadi-Evron-Inserted-Zenity-stand-in-presentation,2026-03-04,Stage 1 Morning Opening Offensive AI macOS Research,7,Gadi Evron,Inserted Zenity stand-in presentation,presenter,C:\Users\dr\Documents\unprompted\data\unpromptedcon-org\vtt\2026-03-04T154728Z__85233961465__dr-at-secwest.net__Stage-1-Morning-Opening-Offensive-AI-macOS-Research__audio_transcript__223ba898-07e4-48cd-9797-7a87b1d0cbb3.vtt,00:30:41.000,00:37:28.000,C:\Users\dr\Documents\unprompted\data\unpromptedcon-org\presenters\vtt\2026-03-04__Stage-1-Morning-Opening-Offensiv__07__Gadi-Evron__Inserted-Zenity-stand-in-presentation__presenter.vtt,C:\Users\dr\Documents\unprompted\data\unpromptedcon-org\presenters\txt\2026-03-04__Stage-1-Morning-Opening-Offensiv__07__Gadi-Evron__Inserted-Zenity-stand-in-presentation__presenter.txt,Gadi explicitly says he is presenting Zenity's slides because the speaker could not get out of Israel.,A Zenity stand-in talk was inserted here; the official public title is uncertain from the transcript content.
2026-03-04-Stage-1-Morning-Opening-Offensive-AI-macOS-Research-08-Gadi-Evron-Bridge-and-Dan-Guido-introduction,2026-03-04,Stage 1 Morning Opening Offensive AI macOS Research,8,Gadi Evron,Bridge and Dan Guido introduction,host,C:\Users\dr\Documents\unprompted\data\unpromptedcon-org\vtt\2026-03-04T154728Z__85233961465__dr-at-secwest.net__Stage-1-Morning-Opening-Offensive-AI-macOS-Research__audio_transcript__223ba898-07e4-48cd-9797-7a87b1d0cbb3.vtt,00:37:34.000,00:39:50.000,C:\Users\dr\Documents\unprompted\data\unpromptedcon-org\presenters\vtt\2026-03-04__Stage-1-Morning-Opening-Offensiv__08__Gadi-Evron__Bridge-and-Dan-Guido-introduction__host.vtt,C:\Users\dr\Documents\unprompted\data\unpromptedcon-org\presenters\txt\2026-03-04__Stage-1-Morning-Opening-Offensiv__08__Gadi-Evron__Bridge-and-Dan-Guido-introduction__host.txt,Separated because the user requested Gadi's host remarks be split out.,
2026-03-04-Stage-1-Morning-Opening-Offensive-AI-macOS-Research-09-Dan-Guido-200-Bugs-Week-Engineer-How-We-Rebuilt-Trail-of-Bits,2026-03-04,Stage 1 Morning Opening Offensive AI macOS Research,9,Dan Guido,200 Bugs/Week/Engineer: How We Rebuilt Trail of Bits Around AI,presenter,C:\Users\dr\Documents\unprompted\data\unpromptedcon-org\vtt\2026-03-04T154728Z__85233961465__dr-at-secwest.net__Stage-1-Morning-Opening-Offensive-AI-macOS-Research__audio_transcript__223ba898-07e4-48cd-9797-7a87b1d0cbb3.vtt,00:39:50.000,01:07:30.000,C:\Users\dr\Documents\unprompted\data\unpromptedcon-org\presenters\vtt\2026-03-04__Stage-1-Morning-Opening-Offensiv__09__Dan-Guido__200-Bugs-Week-Engineer-How-We-Rebuilt-Trail-of-B__presenter.vtt,C:\Users\dr\Documents\unprompted\data\unpromptedcon-org\presenters\txt\2026-03-04__Stage-1-Morning-Opening-Offensiv__09__Dan-Guido__200-Bugs-Week-Engineer-How-We-Rebuilt-Trail-of-B__presenter.txt,,
2026-03-04-Stage-1-Morning-Opening-Offensive-AI-macOS-Research-10-Sergej-Epp-8-Minutes-to-Admin-Welcome-to-VibeHacking,2026-03-04,Stage 1 Morning Opening Offensive AI macOS Research,10,Sergej Epp,8 Minutes to Admin: Welcome to VibeHacking,presenter,C:\Users\dr\Documents\unprompted\data\unpromptedcon-org\vtt\2026-03-04T154728Z__85233961465__dr-at-secwest.net__Stage-1-Morning-Opening-Offensive-AI-macOS-Research__audio_transcript__223ba898-07e4-48cd-9797-7a87b1d0cbb3.vtt,01:07:38.000,01:25:08.000,C:\Users\dr\Documents\unprompted\data\unpromptedcon-org\presenters\vtt\2026-03-04__Stage-1-Morning-Opening-Offensiv__10__Sergej-Epp__8-Minutes-to-Admin-Welcome-to-VibeHacking__presenter.vtt,C:\Users\dr\Documents\unprompted\data\unpromptedcon-org\presenters\txt\2026-03-04__Stage-1-Morning-Opening-Offensiv__10__Sergej-Epp__8-Minutes-to-Admin-Welcome-to-VibeHacking__presenter.txt,,
2026-03-04-Stage-1-Morning-Opening-Offensive-AI-macOS-Research-11-Gadi-Evron-Olivia-Gallucci-introduction,2026-03-04,Stage 1 Morning Opening Offensive AI macOS Research,11,Gadi Evron,Olivia Gallucci introduction,host,C:\Users\dr\Documents\unprompted\data\unpromptedcon-org\vtt\2026-03-04T154728Z__85233961465__dr-at-secwest.net__Stage-1-Morning-Opening-Offensive-AI-macOS-Research__audio_transcript__223ba898-07e4-48cd-9797-7a87b1d0cbb3.vtt,01:25:08.000,01:26:32.000,C:\Users\dr\Documents\unprompted\data\unpromptedcon-org\presenters\vtt\2026-03-04__Stage-1-Morning-Opening-Offensiv__11__Gadi-Evron__Olivia-Gallucci-introduction__host.vtt,C:\Users\dr\Documents\unprompted\data\unpromptedcon-org\presenters\txt\2026-03-04__Stage-1-Morning-Opening-Offensiv__11__Gadi-Evron__Olivia-Gallucci-introduction__host.txt,,
2026-03-04-Stage-1-Morning-Opening-Offensive-AI-macOS-Research-12-Olivia-Gallucci-macOS-Vulnerability-Research-with-AI-Agents,2026-03-04,Stage 1 Morning Opening Offensive AI macOS Research,12,Olivia Gallucci,macOS Vulnerability Research with AI Agents,presenter,C:\Users\dr\Documents\unprompted\data\unpromptedcon-org\vtt\2026-03-04T154728Z__85233961465__dr-at-secwest.net__Stage-1-Morning-Opening-Offensive-AI-macOS-Research__audio_transcript__223ba898-07e4-48cd-9797-7a87b1d0cbb3.vtt,01:26:32.000,01:47:15.000,C:\Users\dr\Documents\unprompted\data\unpromptedcon-org\presenters\vtt\2026-03-04__Stage-1-Morning-Opening-Offensiv__12__Olivia-Gallucci__macOS-Vulnerability-Research-with-AI-Agents__presenter.vtt,C:\Users\dr\Documents\unprompted\data\unpromptedcon-org\presenters\txt\2026-03-04__Stage-1-Morning-Opening-Offensiv__12__Olivia-Gallucci__macOS-Vulnerability-Research-with-AI-Agents__presenter.txt,,
2026-03-04-Stage-1-Late-Morning-Bug-Hunting-Red-Teaming-Secure-Agents-01-Georgi-G-Prompt2Pwn-LLMs-Winning-at-Pwn2Own,2026-03-04,Stage 1 Late Morning Bug Hunting Red Teaming Secure Agents,1,Georgi G,Prompt2Pwn: LLMs Winning at Pwn2Own,presenter,C:\Users\dr\Documents\unprompted\data\unpromptedcon-org\vtt\2026-03-04T185407Z__87222654977__dr-at-secwest.net__Stage-1-Late-Morning-Bug-Hunting-Red-Teaming-Secure-Agents__audio_transcript__06821b5f-9ea8-4b4b-ab90-775c13e48413.vtt,00:01:41.000,00:26:32.000,C:\Users\dr\Documents\unprompted\data\unpromptedcon-org\presenters\vtt\2026-03-04__Stage-1-Late-Morning-Bug-Hunting__01__Georgi-G__Prompt2Pwn-LLMs-Winning-at-Pwn2Own__presenter.vtt,C:\Users\dr\Documents\unprompted\data\unpromptedcon-org\presenters\txt\2026-03-04__Stage-1-Late-Morning-Bug-Hunting__01__Georgi-G__Prompt2Pwn-LLMs-Winning-at-Pwn2Own__presenter.txt,,
2026-03-04-Stage-1-Late-Morning-Bug-Hunting-Red-Teaming-Secure-Agents-02-Andrew-Bullen-Breaking-the-Lethal-Trifecta-Without-Ruin,2026-03-04,Stage 1 Late Morning Bug Hunting Red Teaming Secure Agents,2,Andrew Bullen,Breaking the Lethal Trifecta (Without Ruining Your Agents),presenter,C:\Users\dr\Documents\unprompted\data\unpromptedcon-org\vtt\2026-03-04T185407Z__87222654977__dr-at-secwest.net__Stage-1-Late-Morning-Bug-Hunting-Red-Teaming-Secure-Agents__audio_transcript__06821b5f-9ea8-4b4b-ab90-775c13e48413.vtt,00:27:49.000,00:47:01.000,C:\Users\dr\Documents\unprompted\data\unpromptedcon-org\presenters\vtt\2026-03-04__Stage-1-Late-Morning-Bug-Hunting__02__Andrew-Bullen__Breaking-the-Lethal-Trifecta-Without-Ruining-You__presenter.vtt,C:\Users\dr\Documents\unprompted\data\unpromptedcon-org\presenters\txt\2026-03-04__Stage-1-Late-Morning-Bug-Hunting__02__Andrew-Bullen__Breaking-the-Lethal-Trifecta-Without-Ruining-You__presenter.txt,,
2026-03-04-Stage-1-Late-Morning-Bug-Hunting-Red-Teaming-Secure-Agents-03-Brooks-McMillin-Building-Secure-Agentic-Systems-Lessons,2026-03-04,Stage 1 Late Morning Bug Hunting Red Teaming Secure Agents,3,Brooks McMillin,Building Secure Agentic Systems: Lessons from Daily-Driver Agents,presenter,C:\Users\dr\Documents\unprompted\data\unpromptedcon-org\vtt\2026-03-04T185407Z__87222654977__dr-at-secwest.net__Stage-1-Late-Morning-Bug-Hunting-Red-Teaming-Secure-Agents__audio_transcript__06821b5f-9ea8-4b4b-ab90-775c13e48413.vtt,00:47:12.000,01:09:29.000,C:\Users\dr\Documents\unprompted\data\unpromptedcon-org\presenters\vtt\2026-03-04__Stage-1-Late-Morning-Bug-Hunting__03__Brooks-McMillin__Building-Secure-Agentic-Systems-Lessons-from-Dai__presenter.vtt,C:\Users\dr\Documents\unprompted\data\unpromptedcon-org\presenters\txt\2026-03-04__Stage-1-Late-Morning-Bug-Hunting__03__Brooks-McMillin__Building-Secure-Agentic-Systems-Lessons-from-Dai__presenter.txt,,
2026-03-04-Stage-1-Late-Morning-Bug-Hunting-Red-Teaming-Secure-Agents-04-Mudita-Khurana-Rethinking-Security-Agent-Evaluation,2026-03-04,Stage 1 Late Morning Bug Hunting Red Teaming Secure Agents,4,Mudita Khurana,Rethinking Security Agent Evaluation,presenter,C:\Users\dr\Documents\unprompted\data\unpromptedcon-org\vtt\2026-03-04T185407Z__87222654977__dr-at-secwest.net__Stage-1-Late-Morning-Bug-Hunting-Red-Teaming-Secure-Agents__audio_transcript__06821b5f-9ea8-4b4b-ab90-775c13e48413.vtt,01:09:50.000,01:19:50.000,C:\Users\dr\Documents\unprompted\data\unpromptedcon-org\presenters\vtt\2026-03-04__Stage-1-Late-Morning-Bug-Hunting__04__Mudita-Khurana__Rethinking-Security-Agent-Evaluation__presenter.vtt,C:\Users\dr\Documents\unprompted\data\unpromptedcon-org\presenters\txt\2026-03-04__Stage-1-Late-Morning-Bug-Hunting__04__Mudita-Khurana__Rethinking-Security-Agent-Evaluation__presenter.txt,,Mudita Khurana's talk appears here at the end of late morning rather than in the early-afternoon file.
2026-03-04-Stage-1-Early-Afternoon-Securing-GenAI-at-Scale-01-Nicolas-Lidzborski-Securing-Workspace-GenAI-at-Google-Speed-Surviv,2026-03-04,Stage 1 Early Afternoon Securing GenAI at Scale,1,Nicolas Lidzborski,Securing Workspace GenAI at Google Speed: Surviving the Perfect Storm,presenter,C:\Users\dr\Documents\unprompted\data\unpromptedcon-org\vtt\2026-03-04T211446Z__84833379255__dr-at-secwest.net__Stage-1-Early-Afternoon-Securing-GenAI-at-Scale__audio_transcript__8056cf4c-125b-4f77-95bd-4d25af4349a4.vtt,00:02:29.000,00:28:03.000,C:\Users\dr\Documents\unprompted\data\unpromptedcon-org\presenters\vtt\2026-03-04__Stage-1-Early-Afternoon-Securing__01__Nicolas-Lidzborski__Securing-Workspace-GenAI-at-Google-Speed-Survivi__presenter.vtt,C:\Users\dr\Documents\unprompted\data\unpromptedcon-org\presenters\txt\2026-03-04__Stage-1-Early-Afternoon-Securing__01__Nicolas-Lidzborski__Securing-Workspace-GenAI-at-Google-Speed-Survivi__presenter.txt,,
2026-03-04-Stage-1-Early-Afternoon-Securing-GenAI-at-Scale-02-Josiah-Pitakale-Operation-Pale-Fire-Red-Teaming-Our-Own-AI-Agent,2026-03-04,Stage 1 Early Afternoon Securing GenAI at Scale,2,Josiah Pitakale,Operation Pale Fire: Red-Teaming Our Own AI Agent,presenter,C:\Users\dr\Documents\unprompted\data\unpromptedcon-org\vtt\2026-03-04T211446Z__84833379255__dr-at-secwest.net__Stage-1-Early-Afternoon-Securing-GenAI-at-Scale__audio_transcript__8056cf4c-125b-4f77-95bd-4d25af4349a4.vtt,00:29:01.000,00:50:28.000,C:\Users\dr\Documents\unprompted\data\unpromptedcon-org\presenters\vtt\2026-03-04__Stage-1-Early-Afternoon-Securing__02__Josiah-Pitakale__Operation-Pale-Fire-Red-Teaming-Our-Own-AI-Agent__presenter.vtt,C:\Users\dr\Documents\unprompted\data\unpromptedcon-org\presenters\txt\2026-03-04__Stage-1-Early-Afternoon-Securing__02__Josiah-Pitakale__Operation-Pale-Fire-Red-Teaming-Our-Own-AI-Agent__presenter.txt,The transcript identifies Josiah as the speaker while crediting Wes Ring and the Block team.,
2026-03-04-Stage-1-Early-Afternoon-Securing-GenAI-at-Scale-03-Kyle-Polley-Training-BrowseSafe-Prompt-Injection-in-Browser-Agents,2026-03-04,Stage 1 Early Afternoon Securing GenAI at Scale,3,Kyle Polley,Training BrowseSafe: Prompt Injection in Browser Agents,presenter,C:\Users\dr\Documents\unprompted\data\unpromptedcon-org\vtt\2026-03-04T211446Z__84833379255__dr-at-secwest.net__Stage-1-Early-Afternoon-Securing-GenAI-at-Scale__audio_transcript__8056cf4c-125b-4f77-95bd-4d25af4349a4.vtt,00:50:44.000,01:20:23.000,C:\Users\dr\Documents\unprompted\data\unpromptedcon-org\presenters\vtt\2026-03-04__Stage-1-Early-Afternoon-Securing__03__Kyle-Polley__Training-BrowseSafe-Prompt-Injection-in-Browser__presenter.vtt,C:\Users\dr\Documents\unprompted\data\unpromptedcon-org\presenters\txt\2026-03-04__Stage-1-Early-Afternoon-Securing__03__Kyle-Polley__Training-BrowseSafe-Prompt-Injection-in-Browser__presenter.txt,,Kyle Polley's talk appears here instead of the later afternoon block listed publicly.
2026-03-04-Stage-1-Late-Afternoon-Threat-Intel-Deception-Promptware-01-Arthi-Nagarajan-Exploring-the-AI-Automation-Boundary-for,2026-03-04,Stage 1 Late Afternoon Threat Intel Deception Promptware,1,Arthi Nagarajan,Exploring the AI Automation Boundary for Threat Hunting,presenter,C:\Users\dr\Documents\unprompted\data\unpromptedcon-org\vtt\2026-03-04T225103Z__86986364381__dr-at-secwest.net__Stage-1-Late-Afternoon-Threat-Intel-Deception-Promptware__audio_transcript__14e9ad12-0df1-4dde-bfda-9b09261f53f3.vtt,00:01:32.000,00:24:18.000,C:\Users\dr\Documents\unprompted\data\unpromptedcon-org\presenters\vtt\2026-03-04__Stage-1-Late-Afternoon-Threat-In__01__Arthi-Nagarajan__Exploring-the-AI-Automation-Boundary-for-Threat__presenter.vtt,C:\Users\dr\Documents\unprompted\data\unpromptedcon-org\presenters\txt\2026-03-04__Stage-1-Late-Afternoon-Threat-In__01__Arthi-Nagarajan__Exploring-the-AI-Automation-Boundary-for-Threat__presenter.txt,,
2026-03-04-Stage-1-Late-Afternoon-Threat-Intel-Deception-Promptware-02-boB-Rudis-and-Glenn-Thorpe-Detection-Deception-Engineerin,2026-03-04,Stage 1 Late Afternoon Threat Intel Deception Promptware,2,boB Rudis and Glenn Thorpe,Detection & Deception Engineering in the Matrix,presenter,C:\Users\dr\Documents\unprompted\data\unpromptedcon-org\vtt\2026-03-04T225103Z__86986364381__dr-at-secwest.net__Stage-1-Late-Afternoon-Threat-Intel-Deception-Promptware__audio_transcript__14e9ad12-0df1-4dde-bfda-9b09261f53f3.vtt,00:24:32.000,00:49:53.000,C:\Users\dr\Documents\unprompted\data\unpromptedcon-org\presenters\vtt\2026-03-04__Stage-1-Late-Afternoon-Threat-In__02__boB-Rudis-and-Glenn-Thorpe__Detection-Deception-Engineering-in-the-Matrix__presenter.vtt,C:\Users\dr\Documents\unprompted\data\unpromptedcon-org\presenters\txt\2026-03-04__Stage-1-Late-Afternoon-Threat-In__02__boB-Rudis-and-Glenn-Thorpe__Detection-Deception-Engineering-in-the-Matrix__presenter.txt,,
2026-03-04-Stage-1-Late-Afternoon-Threat-Intel-Deception-Promptware-03-Community-speakers-Open-flash-talks-and-conference-closin,2026-03-04,Stage 1 Late Afternoon Threat Intel Deception Promptware,3,Community speakers,Open flash talks and conference closing,discussion,C:\Users\dr\Documents\unprompted\data\unpromptedcon-org\vtt\2026-03-04T225103Z__86986364381__dr-at-secwest.net__Stage-1-Late-Afternoon-Threat-Intel-Deception-Promptware__audio_transcript__14e9ad12-0df1-4dde-bfda-9b09261f53f3.vtt,00:53:14.000,01:27:21.000,C:\Users\dr\Documents\unprompted\data\unpromptedcon-org\presenters\vtt\2026-03-04__Stage-1-Late-Afternoon-Threat-In__03__Community-speakers__Open-flash-talks-and-conference-closing__discussion.vtt,C:\Users\dr\Documents\unprompted\data\unpromptedcon-org\presenters\txt\2026-03-04__Stage-1-Late-Afternoon-Threat-In__03__Community-speakers__Open-flash-talks-and-conference-closing__discussion.txt,Open-mic closing block with multiple brief speakers including Chris Blanco and others.,The scheduled Chris Cochran lightning talk is not clearly present here; instead the file ends with open flash talks.
2026-03-04-Stage-2-Morning-Agent-Recon-IDE-Attacks-Capability-Auth-01-Rowie-Unscheduled-agent-reconnaissance-talk,2026-03-04,Stage 2 Morning Agent Recon IDE Attacks Capability Auth,1,Rowie,Unscheduled agent reconnaissance talk,presenter,C:\Users\dr\Documents\unprompted\data\unpromptedcon-org\vtt\2026-03-04T154833Z__89954966102__dr-at-secwest.net__Stage-2-Morning-Agent-Recon-IDE-Attacks-Capability-Auth__audio_transcript__edd74662-a38d-423d-8fdf-09a855eaff50.vtt,00:00:24.895,00:20:53.035,C:\Users\dr\Documents\unprompted\data\unpromptedcon-org\presenters\vtt\2026-03-04__Stage-2-Morning-Agent-Recon-IDE__01__Rowie__Unscheduled-agent-reconnaissance-talk__presenter.vtt,C:\Users\dr\Documents\unprompted\data\unpromptedcon-org\presenters\txt\2026-03-04__Stage-2-Morning-Agent-Recon-IDE__01__Rowie__Unscheduled-agent-reconnaissance-talk__presenter.txt,The speaker self-identifies as Rowie and describes a 20-minute session about agent reconnaissance.,This talk is not part of the published Stage 2 morning agenda.
2026-03-04-Stage-2-Morning-Agent-Recon-IDE-Attacks-Capability-Auth-02-Johann-Rehberger-Your-Agent-Works-for-Me-Now,2026-03-04,Stage 2 Morning Agent Recon IDE Attacks Capability Auth,2,Johann Rehberger,Your Agent Works for Me Now,presenter,C:\Users\dr\Documents\unprompted\data\unpromptedcon-org\vtt\2026-03-04T154833Z__89954966102__dr-at-secwest.net__Stage-2-Morning-Agent-Recon-IDE-Attacks-Capability-Auth__audio_transcript__edd74662-a38d-423d-8fdf-09a855eaff50.vtt,00:20:53.035,00:46:31.465,C:\Users\dr\Documents\unprompted\data\unpromptedcon-org\presenters\vtt\2026-03-04__Stage-2-Morning-Agent-Recon-IDE__02__Johann-Rehberger__Your-Agent-Works-for-Me-Now__presenter.vtt,C:\Users\dr\Documents\unprompted\data\unpromptedcon-org\presenters\txt\2026-03-04__Stage-2-Morning-Agent-Recon-IDE__02__Johann-Rehberger__Your-Agent-Works-for-Me-Now__presenter.txt,,Johann Rehberger's talk appears in the morning file instead of the later block suggested by the public agenda.
2026-03-04-Stage-2-Morning-Agent-Recon-IDE-Attacks-Capability-Auth-03-Gadi-Evron-Lightning-talk-challenge-before-Niki-Aimable-Ni,2026-03-04,Stage 2 Morning Agent Recon IDE Attacks Capability Auth,3,Gadi Evron,Lightning-talk challenge before Niki Aimable Niyikiza,host,C:\Users\dr\Documents\unprompted\data\unpromptedcon-org\vtt\2026-03-04T154833Z__89954966102__dr-at-secwest.net__Stage-2-Morning-Agent-Recon-IDE-Attacks-Capability-Auth__audio_transcript__edd74662-a38d-423d-8fdf-09a855eaff50.vtt,00:46:31.465,00:47:12.095,C:\Users\dr\Documents\unprompted\data\unpromptedcon-org\presenters\vtt\2026-03-04__Stage-2-Morning-Agent-Recon-IDE__03__Gadi-Evron__Lightning-talk-challenge-before-Niki-Aimable-Niy__host.vtt,C:\Users\dr\Documents\unprompted\data\unpromptedcon-org\presenters\txt\2026-03-04__Stage-2-Morning-Agent-Recon-IDE__03__Gadi-Evron__Lightning-talk-challenge-before-Niki-Aimable-Niy__host.txt,,
